plant_id,maternal_accession,lineage,date_sown,date_planted,location,latitude,longitude,zone,aspect,distance_mulefat,direction_mulefat,height,large_stems,flowering_stems,viable_infructescences,inviable_infructescences,vigor,soil_additives,notes,rain_notes
218,*******,missing tag,,10/31/19,Plover Area,34.41823978,-119.8764361,Ridge,N,1.5,N,26,2,0,0,,2,2.5 Gallons Lagoon Island Loam mixed in bottom of hole,Missing tag,"highly eroded, soil sunken"
619,*******,missing tag,,11/21/19,Plover Area,34.41843121,-119.8764775,Swale,S,2.5,S,59,1,0,0,,2,,,earwig found on plant
620,*******,missing tag,,11/21/19,Plover Area,34.41846628,-119.8764775,Slope,N,3.5,NW,30,1,0,0,,2,,,
103,A2051,2,12/11/18,10/18/19,Plover Area,34.41821475,-119.8764703,Slope,S,2,SW,80,1,1,0,6,2,,Earwig and ladybug were wrapped in VMMV leaves with aborted or eaten fruit cluster ,"weedy, Festuca perennis germinating"
105,A2051,2,12/11/18,10/18/19,Plover Area,34.41822087,-119.8764552,Swale,N,1,SE,19,3,1,3,,2,,Spinosad applied,
201,A2051,2,12/11/18,10/24/19,Plover Area,34.41826497,-119.8765359,Slope,S,2,SW,43,3,1,1,4,2,,*pill bugs from nursery?,
217,A2051,2,12/11/18,10/24/19,Plover Area,34.41825825,-119.8764379,Ridge,S,1,E,31,3,1,9,,2,,,
222,A2051,2,12/11/18,10/24/19,Plover Area,34.41823742,-119.8764228,Ridge,S,1,E,99,3,1,4,2,1,,,earwig found on leaves
223,A2051,2,12/11/18,10/24/19,Plover Area,34.418243,-119.8764137,Ridge,S,1.5,W,35,3,0,0,,2,,,
224,A2051,2,12/11/18,10/24/19,Plover Area,34.41827712,-119.8764158,Ridge,N,1,S,43,2,1,1,2,2,,,
301,A2051,2,12/11/18,10/24/19,Plover Area,34.41827618,-119.8765437,Slope,S,1,N,44,4,0,0,,2,,,
316,A2051,2,12/11/18,10/24/19,Plover Area,34.41830831,-119.8764745,Slope,N,1,NE,40,2,1,4,1,2,,,
320,A2051,13,1/9/19,11/21/09,Plover Area,34.4183372,-119.8764594,Swale,N,3.5,SE,74,1,1,2,,2,,,
323,A2051,13,1/9/19,11/21/09,Plover Area,34.41832326,-119.8764392,Ridge,S,2,E,21,1,0,0,,2,,,
326,A2051,2,12/11/18,10/24/19,Plover Area,34.41831471,-119.8764307,Ridge,S,1,SE,43,3,0,0,,2,,,
423,A2051,13,1/9/19,11/21/09,Plover Area,34.41835648,-119.876435,Swale,N,3.5,NW,75,1,1,1,,2,,,
503,A2051,2,12/11/18,10/31/19,Plover Area,34.4184003,-119.8765369,Slope,N,1,E,61,3,1,0,2,2,,,
616,A2051,2,12/11/18,10/31/19,Plover Area,34.41844644,-119.8765013,Slope,S,3,SE,65,4,1,2,1,1,,,
622,A2051,13,1/9/19,11/21/19,Plover Area,34.41846366,-119.8764457,Slope,N,4.5,W,52,1,0,0,,1,,,
623,A2051,13,1/9/19,11/21/19,Plover Area,34.41845517,-119.876447,Slope,S,5.5,W,64,1,0,0,,1,,,
625,A2051,13,1/9/19,11/21/19,Plover Area,34.41845699,-119.8764301,Slope,S,6,W,34,2,1,3,,1,3 double handfuls sifted compost mixed in bottom of hole,,
626,A2051,13,1/9/19,11/21/19,Plover Area,34.4184392,-119.8764403,Slope,S,5,S,26,3,0,0,,2,,,
708,A2051,2,12/11/18,10/31/19,Plover Area,34.41850823,-119.8765221,Slope,S,1,W,65,2,1,2,1,1,,,
714,A2051,2,12/11/18,11/21/19,Plover Area,34.4184813,-119.8764994,Slope,N,1.5,W,12,0,0,0,,2,,,very small plant
720,A2051,13,1/9/19,11/21/19,Plover Area,34.41847626,-119.8764627,Slope,S,3,W,34,2,0,0,,2,4 double handfuls sifted compost mixed in bottom of hole,,
728,A2051,13,1/9/19,11/21/19,Plover Area,34.4184761,-119.8764093,Slope,S,6,W,21,2,1,1,,2,,,lots of nn weeds nearby
1009,A2051,13,1/9/19,11/21/19,Plover Area,34.41859422,-119.8765118,Ridge,N,3,SE,21,1,2,0,,2,,,
1018,A2051,13,1/9/19,11/21/19,Plover Area,34.41860898,-119.8764669,Ridge,N,7.5,SE,56,3,1,0,2,2,,,
1101,A2051,13,1/9/19,11/21/19,EEM Willows,34.41815427,-119.8815304,Slope,S,n/a,n/a,59,1,1,0,1,2,,,
1102,A2051,13,1/9/19,11/21/19,EEM Willows,34.41812655,-119.8814978,Slope,N,n/a,n/a,86,2,0,0,,2,,,
1103,A2051,13,1/9/19,11/21/19,EEM Willows,34.41816552,-119.8814518,Ridge,S,n/a,n/a,24,2,1,1,2,2,,,
A,A2051,13,,5/6/20,,,,,,,,,,,,,,,,
G,A2051,13,,5/6/20,,,,,,,,,,,,,,,,
H,A2051,13,,5/6/20,,,,,,,,,,,,,,,,
101,A3002,4,12/11/18,10/18/19,Plover Area,34.41821918,-119.8764926,Ridge,N,1,SE,59,2,1,2,,1,,*NN earwigs wrapped in mulefat leaves,
102,A3002,4,12/11/18,10/18/19,Plover Area,34.4182042,-119.8764859,Ridge,S,1,NW,32,3,0,0,,1,,,
106,A3002,4,12/11/18,10/18/19,Plover Area,34.4181922,-119.8764428,Swale,N,1,SE,14,1,1,0,,2,,,Soil very wet and silty/muddy from erosion
109,A3002,4,12/11/18,10/18/19,Plover Area,34.41821225,-119.8764316,Slope,N,1,W,67,2,1,0,5,1,,Inflorescences were disintegrated and aborted,F. perennis and nn Euphorbia sp.
110,A3002,4,12/11/18,10/18/19,Plover Area,34.41819396,-119.8764249,Swale,S,1,SW,42,1,1,1,,2,,,Soil heavily impacted by swale flow
113,A3002,4,12/11/18,10/24/19,Plover Area,34.4182235,-119.8764054,Slope,S,1,W,61,1,1,2,,1,,,
202,A3002,4,12/11/18,10/24/19,Plover Area,34.41825309,-119.8765332,Slope,S,1,E,42,1,0,0,,2,,,earwig found on leaves; signs of herbivory
204,A3002,4,12/11/18,10/24/19,Plover Area,34.41827454,-119.876522,Slope,S,1.5,W,30,2,1,2,,2,,,ladybug found
206,A3002,4,12/11/18,10/24/19,Plover Area,34.41822428,-119.8765084,Slope,N,1,W,75,3,1,2,,2,,,Salicornia pacfica 
210,A3002,4,12/11/18,10/24/19,Plover Area,34.41826538,-119.8764943,Swale,S,1,W,98,1,1,4,1,1,,,silt washed around vetch
213,A3002,4,12/11/18,10/24/19,Plover Area,34.41823071,-119.8764473,Ridge,N,2,E,47,4,1,3,,1,,2 Plants,
215,A3002,4,12/11/18,10/24/19,Plover Area,34.41826707,-119.8764492,Slope,N,1.5,NE,27,2,0,0,,2,,,
304,A3002,4,12/11/18,10/24/19,Plover Area,34.41830444,-119.8765241,Ridge,N,1.5,NE,37,3,1,0,,2,,,
306,A3002,4,12/11/18,10/24/19,Plover Area,34.41828942,-119.8765199,Slope,N,1,S,27,2,0,4,,2,,,
309,A3002,4,12/11/18,10/24/19,Plover Area,34.41829065,-119.8764964,Ridge,N,1,SW,48,3,0,0,,2,,,
315,A3002,4,12/11/18,10/24/19,Plover Area,34.41828343,-119.8764702,Slope,S,1,NE,33,3,0,0,,2,,,
321,A3002,4,12/11/18,10/24/19,Plover Area,34.41831046,-119.8764513,Swale,N,1,SW,31,3,1,1,,2,,,
409,A3002,10,1/9/19,10/31/19,Plover Area,34.41837177,-119.8765082,Slope,S,1,NE,26,3,1,2,,2,,,
411,A3002,4,12/11/18,10/24/19,Plover Area,34.41833473,-119.8764988,Swale,N,3,E,23,2,1,1,,2,,,
510,A3002,10,1/9/19,10/31/19,Plover Area,34.41838351,-119.8765031,Ridge,S,1,E,15,2,1,4,,2,,,
511,A3002,10,1/9/19,10/31/19,Plover Area,34.41840123,-119.8764968,Slope,N,1,S,23,2,1,1,,2,,,
517,A3002,10,1/9/19,10/31/19,Plover Area,34.41840253,-119.8764674,Slope,N,1.5,W,14,2,0,0,,2,,,
604,A3002,10,1/9/19,10/31/19,Plover Area,34.41843914,-119.8765502,Slope,S,1,SE,10,2,0,0,,3,,,buried in sand
710,A3002,10,1/9/19,10/31/19,Plover Area,34.41846425,-119.8765123,Ridge,N,3,NW,26,3,0,0,,2,,,F. perennis nearby
717,A3002,10,1/9/19,10/31/19,Plover Area,34.41850169,-119.8764869,Swale,S,1,NE,29,2,0,0,,3,,,
718,A3002,10,1/9/19,10/31/19,Plover Area,34.41849335,-119.8764725,Swale,N,1,W,26,3,0,0,,2,,,
721,A3002,10,1/9/19,10/31/19,Plover Area,34.41850772,-119.8764639,Slope,S,1.5,SE,41,3,0,0,,1,,,
724,A3002,10,1/9/19,10/31/19,Plover Area,34.41850583,-119.8764466,Swale,S,1,NW,10,2,0,0,,2,2 Double handfuls Lagoon Island Loam mixed in bottom of hole,,F. perennis nearby
814,A3002,10,1/9/19,10/31/19,Plover Area,34.41851769,-119.8764876,Slope,S,1,S,25,3,0,0,,2,,,
901,A3002,10,1/9/19,10/31/19,Plover Area,34.41855182,-119.8765646,Slope,N,3,NE,14,2,0,0,,3,,,base highly exposed
302,A3003,16,1/9/19,11/21/09,Plover Area,34.41831446,-119.8765448,Slope,S,3.5,SE,35,2,1,3,,2,,,base exposed
312,A3003,16,1/9/19,11/21/09,Plover Area,34.41832319,-119.8764969,Ridge,S,1,NE,17,1,1,6,,2,,,
318,A3003,16,1/9/19,11/21/09,Plover Area,34.41832474,-119.8764756,Ridge,N,1.5,S,36,3,1,8,,2,,,
319,A3003,16,1/9/19,11/21/09,Plover Area,34.41832518,-119.8764602,Ridge,N,2,SE,40,3,1,7,1,2,,,
325,A3003,16,1/9/19,11/21/09,Plover Area,34.4183354,-119.8764396,Swale,N,4,E,14,1,1,0,1,2,,,
402,A3003,16,1/9/19,11/21/09,Plover Area,34.41834377,-119.8765475,Ridge,N,2.5,NW,77,3,1,2,,2,,,
417,A3003,16,1/9/19,11/21/09,Plover Area,34.41835055,-119.8764596,Swale,S,4,NW,29,1,1,2,1,3,,,
419,A3003,16,1/9/19,11/21/09,Plover Area,34.41835222,-119.8764504,Swale,S,3.5,NW,15,1,1,0,3,3,,,
605,A3003,16,1/9/19,11/21/19,Plover Area,34.41845925,-119.8765493,Slope,S,3.5,SE,30,2,1,8,,2,,,soil erosion nearby
608,A3003,16,1/9/19,11/21/19,Plover Area,34.41845351,-119.8765351,Slope,S,3,S,19,2,0,0,,2,,,
711,A3003,8,12/11/18,10/31/19,Plover Area,34.41850258,-119.8765077,Slope,S,1,SE,29,1,1,2,,1,,,
712,A3003,16,1/9/19,11/21/19,Plover Area,34.4184773,-119.8765063,Slope,N,1.5,W,13,1,1,3,1,2,4 double handfuls sifted compost mixed in bottom of hole,,
719,A3003,16,1/9/19,11/21/19,Plover Area,34.41848028,-119.8764741,Slope,S,2,NW,24,2,1,1,,2,4 double handfuls sifted compost mixed in bottom of hole,,
725,A3003,8,12/11/18,10/31/19,Plover Area,34.41851303,-119.8764356,Swale,S,1,W,23,1,0,0,,2,*Dark layer of pre-existing loam in hole when first dug,,
801,A3003,8,12/11/18,10/31/19,Plover Area,34.41851935,-119.8765607,Swale,S,2,NW,18,2,0,0,,3,,,buried; broken branch
805,A3003,8,12/11/18,10/31/19,Plover Area,34.41854075,-119.8765479,Slope,N,1,NW,91,1,1,3,,1,,,
807,A3003,8,12/11/18,10/31/19,Plover Area,34.41852653,-119.8765309,Ridge,S,1,S,39,3,0,0,,1,8 Double handfuls Lagoon Island Loam mixed in bottom of hole,,F. perennis nearby
808,A3003,8,12/11/18,10/31/19,Plover Area,34.41853753,-119.876527,Slope,N,1,W,63,2,1,2,,2,,,F. perennis nearby
817,A3003,8,12/11/18,10/31/19,Plover Area,34.41854037,-119.8764542,Slope,N,0.5,NE,11,1,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,
819,A3003,8,12/11/18,10/31/19,Plover Area,34.41854618,-119.8764385,Slope,N,0.5,E,30,3,0,0,,2,,,
820,A3003,8,12/11/18,10/31/19,Plover Area,34.41853363,-119.8764206,Slope,S,1,N,14,2,0,0,,2,,,
903,A3003,8,12/11/18,10/31/19,Plover Area,34.41855472,-119.8765415,Slope,N,1,NE,48,2,0,0,,2,,,
904,A3003,8,12/11/18,10/31/19,Plover Area,34.4185628,-119.8765304,Swale,N,1,N,29,1,1,5,,3,8 Double handfuls Lagoon Island Loam mixed in bottom of hole,,
1003,A3003,16,1/9/19,11/21/19,Plover Area,34.4185801,-119.8765573,Slope,S,3.5,NE,26,1,0,0,,2,,,
1007,A3003,16,1/9/19,11/21/19,Plover Area,34.41859192,-119.8765298,Ridge,N,3.5,E,41,2,1,4,1,2,,,
D,A3003,16,,5/6/20,,,,,,,,,,,,,,,,
112,A3015,3,12/11/18,10/24/19,Plover Area,34.41821533,-119.8764147,Slope,S,2,SW,69,3,1,0,,2,2.5 Gallons Lagoon Island Loam,,
205,A3015,3,12/11/18,10/24/19,Plover Area,34.41826218,-119.8765149,Swale,S,2,NW,44,2,1,1,3,1,,,
209,A3015,3,12/11/18,10/24/19,Plover Area,34.41822973,-119.8764923,Slope,N,2.5,E,47,4,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,
216,A3015,3,12/11/18,10/24/19,Plover Area,34.41824633,-119.8764408,Slope,S,1,NE,24,4,0,0,,2,,,
220,A3015,3,12/11/18,10/24/19,Plover Area,34.41822884,-119.8764337,Ridge,S,1,NE,34,2,1,4,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,spotted cucumber beetle on shoot
221,A3015,3,12/11/18,10/24/19,Plover Area,34.41826385,-119.8764338,Slope,N,0.5,E,38,3,0,0,,2,,Spinosad applied,
311,A3015,3,12/11/18,10/24/19,Plover Area,34.41831003,-119.8764986,Slope,N,1.5,N,26,2,0,0,,2,,,
313,A3015,3,12/11/18,10/24/19,Plover Area,34.41829824,-119.8764901,Slope,N,2,NW,31,2,0,0,,1,,,
324,A3015,3,12/11/18,10/24/19,Plover Area,34.41829138,-119.8764346,Ridge,N,1.5,NW,45,3,1,3,,2,,Spinosad applied,
418,A3015,3,12/11/18,10/31/19,Plover Area,34.41837733,-119.8764595,Slope,S,1,SW,36,3,1,1,,2,,,
613,A3015,3,12/11/18,10/31/19,Plover Area,34.41842694,-119.8765166,Slope,N,1,E,44,3,0,0,,1,,,
726,A3015,14,1/9/19,11/21/19,Plover Area,34.41848269,-119.8764316,Slope,S,4,W,35,2,0,0,,2,4 double handfuls sifted compost mixed in bottom of hole,,S. pacifica nearby
1012,A3015,14,1/9/19,11/21/19,Plover Area,34.41858832,-119.8764947,Slope,S,3.5,S,18,2,0,0,,2,,,
1017,A3015,14,1/9/19,11/21/19,Plover Area,34.418603,-119.8764692,Ridge,N,6.5,E,19,1,0,0,,3,,,
B,A3015,14,,5/6/20,,,,,,,,,,,,,,,,
C,A3015,14,,5/6/20,,,,,,,,,,,,,,,,
E,A3015,14,,5/6/20,,,,,,,,,,,,,,,,
F,A3015,14,,5/6/20,,,,,,,,,,,,,,,,
404,A3041,12,1/9/19,11/21/09,Plover Area,34.41833426,-119.8765288,Ridge,N,3,NW,21,3,1,1,,2,,,
406,A3041,6,12/11/18,10/31/19,Plover Area,34.41836784,-119.8765252,Ridge,S,1,SW,43,3,0,0,,1,,,
502,A3041,6,12/11/18,10/31/19,Plover Area,34.4183802,-119.8765463,Ridge,N,1,N,10,1,0,0,,1,,,
506,A3041,6,12/11/18,10/31/19,Plover Area,34.41839585,-119.8765251,Slope,N,1,S,61,3,1,4,,2,,,
509,A3041,6,12/11/18,10/31/19,Plover Area,34.41841144,-119.8765155,Slope,N,1,N,84,2,0,0,,2,,,
513,A3041,6,12/11/18,10/31/19,Plover Area,34.4183889,-119.8764846,Slope,N,1.5,E,28,1,0,0,,1,,,
514,A3041,6,12/11/18,10/31/19,Plover Area,34.41841882,-119.8764829,Swale,N,1,E,39,1,0,0,,2,,,
519,A3041,6,12/11/18,10/31/19,Plover Area,34.41839277,-119.8764568,Slope,N,2,S,18,2,1,1,2,2,,,
520,A3041,6,12/11/18,10/31/19,Plover Area,34.41838323,-119.8764471,Slope,S,1,NE,55,3,0,0,,1,,,
521,A3041,6,12/11/18,10/31/19,Plover Area,34.41839325,-119.8764347,Slope,N,1,E,33,2,1,1,,2,,,
602,A3041,6,12/11/18,10/31/19,Plover Area,34.41842437,-119.8765609,Slope,N,1,NE,64,2,0,0,,3,,,soil erosion nearby
617,A3041,6,12/11/18,10/31/19,Plover Area,34.41842778,-119.8764979,Swale,N,1,S,40,2,1,1,,2,,,roots exposed 
715,A3041,6,12/11/18,10/31/19,Plover Area,34.41846761,-119.8764944,Slope,S,3,W,69,2,1,3,,1,,,
