plant_id,maternal_accession,lineage,date_sown,date_planted,location,latitude,longitude,zone,aspect,distance_mulefat,direction_mulefat,height,large_stems,flowering_stems,viable_infructescences,inviable_infructescences,vigor,soil_additives,notes,rain_notes
723,A3041,12,1/9/19,11/21/19,Plover Area,34.41847979,-119.8764497,Slope,S,3.5,W,22,1,0,0,,1,4 double handfuls sifted compost mixed in bottom of hole,,
905,A3041,12,1/9/19,11/21/19,Plover Area,34.41855476,-119.8765259,Slope,N,1,S,56,2,1,2,,1,,,
907,A3041,12,1/9/19,11/21/19,Plover Area,34.41856025,-119.8765072,Swale,N,1.5,NE,16,3,0,0,,3,,,
908,A3041,12,1/9/19,11/21/19,Plover Area,34.41856028,-119.8764904,Swale,N,1,SE,57,3,0,0,,2,,,
909,A3041,12,1/9/19,11/21/19,Plover Area,34.41854961,-119.8764863,Slope,N,1,S,22,2,0,0,,2,,,
912,A3041,12,1/9/19,11/21/19,Plover Area,34.41855799,-119.8764564,Swale,N,1,NE,14,3,0,0,,2,,,
914,A3041,12,1/9/19,11/21/19,Plover Area,34.41854843,-119.8764179,Slope,N,1,E,64,3,0,0,,3,,,
1002,A3041,12,1/9/19,11/21/19,Plover Area,34.41857741,-119.8765648,Slope,S,4.5,NE,34,2,0,0,,1,,,
1006,A3041,12,1/9/19,11/21/19,Plover Area,34.41858541,-119.876532,Slope,S,3,E,34,2,1,2,,1,,,brown cocoon found on leaves (moth?)
1010,A3041,12,1/9/19,11/21/19,Plover Area,34.41858337,-119.8765035,Slope,S,2.5,S,28,1,0,0,,1,,,base exposed
1011,A3041,12,1/9/19,11/21/19,Plover Area,34.41859333,-119.876503,Ridge,N,3.5,S,62,1,0,0,,1,,,
1013,A3041,12,1/9/19,11/21/19,Plover Area,34.41860036,-119.8764902,Ridge,N,4,S,31,2,0,0,,2,,,
1014,A3041,12,1/9/19,11/21/19,Plover Area,34.41858852,-119.876483,Ridge,S,5,SW,21,1,0,0,,2,,,
1015,A3041,12,1/9/19,11/21/19,Plover Area,34.41860055,-119.8764811,Ridge,S,6,S,11,1,0,0,,2,,,
1016,A3041,12,1/9/19,11/21/19,Plover Area,34.41859144,-119.8764754,Slope,N,5,SW,17,3,0,0,,3,,,
1020,A3041,12,1/9/19,11/21/19,Plover Area,34.41860866,-119.8764585,Ridge,N,6.5,SE,16,2,0,0,,2,,,
1105,A3041,12,1/9/19,11/21/19,EEM Willows,34.4181368,-119.8814116,Slope,N,n/a,n/a,17,1,0,0,,2,,,Ants on stem
225,A3051,7,12/11/18,10/31/19,Plover Area,34.41826577,-119.8764162,Ridge,N,1,SW,61,2,0,0,,2,2.5 Gallons Lagoon Island Loam mixed in bottom of hole,,
403,A3051,7,12/11/18,10/31/19,Plover Area,34.41836313,-119.8765479,Slope,S,1,N,14,1,0,0,,2,,,
408,A3051,7,12/11/18,10/31/19,Plover Area,34.41836039,-119.8765146,Slope,S,2,SW,25,1,1,1,1,2,,,
415,A3051,7,12/11/18,10/31/19,Plover Area,34.41834393,-119.8764679,Swale,N,3.5,NW,14,1,0,0,,3,5 Double handfuls Lagoon Island Loam mixed in bottom of hole,,
420,A3051,11,1/9/19,10/31/19,Plover Area,34.41836829,-119.8764535,Slope,S,2,W,28,3,0,0,,2,,Spinosad applied; Broken branch ~2ft long,
501,A3051,7,12/11/18,10/31/19,Plover Area,34.41839187,-119.8765516,Slope,N,1.5,NE,41,1,1,1,,2,,,
508,A3051,7,12/11/18,10/31/19,Plover Area,34.41840266,-119.8765152,Ridge,N,1,NE,71,2,1,0,1,2,,,
606,A3051,11,1/9/19,10/31/19,Plover Area,34.41841749,-119.8765423,Slope,N,1,SE,72,2,1,2,2,1,,,
607,A3051,7,12/11/18,10/31/19,Plover Area,34.41843766,-119.8765372,Swale,S,1.5,S,16,3,0,0,,3,,,buried in sand
621,A3051,11,1/9/19,11/21/19,Plover Area,34.41845583,-119.8764638,Slope,S,5,W,38,3,0,0,,1,,Spinosad applied,
703,A3051,7,12/11/18,10/31/19,Plover Area,34.41850197,-119.8765527,Slope,S,2.5,N,29,2,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,
706,A3051,7,12/11/18,10/31/19,Plover Area,34.41847023,-119.8765361,Slope,N,3,N,32,2,1,4,,1,,,area starting to erode
713,A3051,11,1/9/19,10/31/19,Plover Area,34.41849806,-119.8764968,Swale,S,1,SE,27,1,0,0,,2,,,
722,A3051,11,1/9/19,10/31/19,Plover Area,34.41851656,-119.8764603,Slope,S,1,SW,20,3,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,F. perennis & nn dicots nearby
810,A3051,7,12/11/18,10/31/19,Plover Area,34.41852107,-119.8765087,Ridge,S,1,SW,39,1,1,4,,1,,,broken stem
811,A3051,7,12/11/18,10/31/19,Plover Area,34.41854516,-119.8765079,Slope,N,1,SE,41,4,0,0,,1,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,F. perennis nearby
816,A3051,7,12/11/18,10/31/19,Plover Area,34.4185272,-119.8764747,Ridge,N,1,NE,26,1,0,0,,2,,,F. perennis nearby
906,A3051,11,1/9/19,11/21/19,Plover Area,34.41856425,-119.8765169,Swale,N,1,NE,7,2,0,0,,3,,,stems mostly buried from silt erosion
910,A3051,11,1/9/19,11/21/19,Plover Area,34.41855571,-119.8764774,Slope,N,1.5,NE,57,1,1,4,1,2,,,
911,A3051,11,1/9/19,11/21/19,Plover Area,34.41855826,-119.876469,Slope,N,1.5,E,44,1,1,10,,1,4 double handfuls sifted compost mixed in bottom of hole,,
913,A3051,11,1/9/19,11/21/19,Plover Area,34.41855267,-119.8764288,Slope,N,1.5,SE,51,1,1,4,2,1,,,1 fruit contained worms?
111,B227,5,12/11/18,10/18/19,Plover Area,34.41820512,-119.8764149,Slope,S,2,NW,36,4,1,0,1,2,,,
203,B227,5,12/11/18,10/24/19,Plover Area,34.4182358,-119.8765197,Slope,N,1,NW,31,3,1,1,2,3,,,"aphids, spiders found on leaves; F. perennis"
207,B227,5,12/11/18,10/24/19,Plover Area,34.41827385,-119.8765073,Slope,S,1,N,51,2,0,0,,2,,,beetle/weevil found on shoots
208,B227,5,12/11/18,10/24/19,Plover Area,34.41825292,-119.8765014,Slope,N,1.5,SW,18,2,0,0,,1,,Spinosad applied,
211,B227,5,12/11/18,10/24/19,Plover Area,34.41824816,-119.8764866,Slope,N,2,N,48,2,0,0,,2,,,adult beetle on leaves
212,B227,5,12/11/18,10/24/19,Plover Area,34.41827408,-119.8764849,Slope,S,1,NW,35,2,0,0,,2,,,
214,B227,5,12/11/18,10/24/19,Plover Area,34.41828075,-119.8764545,Slope,S,1,NW,34,3,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,F. perennis & S. pacifica
305,B227,17,1/9/19,11/21/09,Plover Area,34.41832082,-119.8765248,Swale,N,3,E,49,3,1,2,7,2,,,
307,B227,17,1/9/19,11/21/09,Plover Area,34.41832993,-119.8765151,Swale,N,3.5,E,12,2,0,0,,2,,,"eroded, roots exposed"
308,B227,17,1/9/19,11/21/09,Plover Area,34.41831873,-119.8765114,Ridge,S,2,SE,34,3,0,0,,2,,,
314,B227,17,1/9/19,11/21/09,Plover Area,34.41833076,-119.876488,Ridge,S,1.5,SE,19,3,0,0,,1,,,
317,B227,5,12/11/18,10/24/19,Plover Area,34.41829666,-119.8764721,Ridge,S,1,N,29,3,1,0,,2,,,
412,B227,5,12/11/18,10/31/19,Plover Area,34.41835803,-119.8764926,Slope,S,1.5,W,23,2,1,1,,1,,,
414,B227,17,1/9/19,11/21/09,Plover Area,34.4183486,-119.8764753,Swale,S,3,NW,15,2,0,0,,3,3 double handfuls sifted compost mixed in bottom of hole,,
421,B227,17,1/9/19,11/21/09,Plover Area,34.4183524,-119.8764407,Swale,S,4,NW,66,2,1,5,,2,,,
422,B227,5,12/11/18,10/31/19,Plover Area,34.41837604,-119.8764425,Slope,S,1,N,49,3,0,0,,2,,,
424,B227,17,1/9/19,11/21/09,Plover Area,34.41835191,-119.8764237,Swale,S,4,W,26,3,0,0,,3,,,
505,B227,5,12/11/18,10/31/19,Plover Area,34.41838052,-119.8765275,Slope,S,1,W,63,3,0,0,,2,,Spinosad applied,
507,B227,5,12/11/18,10/31/19,Plover Area,34.41838421,-119.8765192,Ridge,N,1.5,SW,21,4,1,0,,2,,,
512,B227,5,12/11/18,10/31/19,Plover Area,34.41841557,-119.8764936,Slope,S,1,E,55,2,0,0,,1,,,
518,B227,5,12/11/18,10/31/19,Plover Area,34.41841648,-119.8764636,Swale,N,2,SW,29,2,0,0,,2,,,
603,B227,5,12/11/18,10/31/19,Plover Area,34.41842073,-119.8765548,Slope,N,1,N,66,2,1,1,3,2,9 Double handfuls Lagoon Island Loam mixed in bottom of hole,Spinosad applied,
611,B227,5,12/11/18,10/31/19,Plover Area,34.41841572,-119.8765257,Slope,N,2,NE,16,2,0,0,,2,,,
615,B227,17,1/9/19,11/21/19,Plover Area,34.41845782,-119.8765016,Ridge,S,4,NW,53,2,1,1,1,1,,,
618,B227,17,1/9/19,11/21/19,Plover Area,34.41845038,-119.8764835,Slope,S,4,S,47,3,1,1,,2,,,
624,B227,17,1/9/19,11/21/19,Plover Area,34.41842625,-119.8764528,Swale,S,3,S,33,1,1,0,2,2,,,
702,B227,17,1/9/19,11/21/19,Plover Area,34.41846946,-119.8765513,Slope,S,4.5,NE,21,3,1,2,,2,,,area starting to erode
704,B227,17,1/9/19,11/21/19,Plover Area,34.41848151,-119.8765452,Slope,N,3.5,NE,16,2,0,0,,2,,,
806,B227,5,12/11/18,10/31/19,Plover Area,34.41851316,-119.876536,Slope,S,1,W,40,3,0,0,,1,,,
226,B29R,9,12/11/18,10/31/19,Plover Area,34.41825368,-119.8764099,Ridge,N,1.5,SW,54,3,0,0,,2,2.5 Gallons Lagoon Island Loam mixed in bottom of hole,,
327,B29R,18,1/9/19,11/21/09,Plover Area,34.41832536,-119.8764271,Ridge,S,2,SE,58,2,1,3,,2,,,
401,B29R,18,1/9/19,11/21/09,Plover Area,34.41833139,-119.8765499,Ridge,S,4,NW,53,1,1,0,1,2,,,
504,B29R,9,12/11/18,10/31/19,Plover Area,34.41840986,-119.8765337,Ridge,N,1,W,14,2,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,
515,B29R,9,12/11/18,10/31/19,Plover Area,34.41839927,-119.8764788,Slope,N,1,NW,40,3,0,0,,2,,,
516,B29R,9,12/11/18,10/31/19,Plover Area,34.41838938,-119.8764713,Slope,N,1,SE,51,4,0,0,,1,,,
601,B29R,9,12/11/18,10/31/19,Plover Area,34.41843418,-119.8765613,Slope,N,1.5,E,33,1,0,0,,2,,,
610,B29R,18,1/9/19,11/21/19,Plover Area,34.41844621,-119.8765321,Slope,S,3,S,12,3,0,0,,3,3 double handfuls sifted compost mixed in bottom of hole,,
701,B29R,18,1/9/19,11/21/19,Plover Area,34.41848031,-119.8765642,Ridge,S,5,NE,12,1,0,0,,2,,,
705,B29R,18,1/9/19,11/21/19,Plover Area,34.41846768,-119.8765429,Slope,N,4,N,25,3,0,0,,2,,,
707,B29R,9,12/11/18,10/31/19,Plover Area,34.41850166,-119.8765369,Slope,S,2,N,47,3,0,0,,1,,,
709,B29R,9,12/11/18,10/31/19,Plover Area,34.41849795,-119.8765153,Slope,S,1,E,13,1,0,0,,3,,Looks like a rodent has been eating it (11/12/2019),
716,B29R,18,1/9/19,11/21/19,Plover Area,34.41847821,-119.8764889,Slope,N,2.5,NW,18,2,0,0,,2,4 double handfuls sifted compost mixed in bottom of hole,Broken branch ,
802,B29R,9,12/11/18,10/31/19,Plover Area,34.41853975,-119.8765609,Slope,N,2,NW,59,3,0,0,,1,,,
803,B29R,9,12/11/18,10/31/19,Plover Area,34.41852804,-119.8765527,Slope,S,1,E,11,3,0,0,,1,,,
804,B29R,9,12/11/18,10/31/19,Plover Area,34.4185136,-119.8765477,Slope,N,1,N,60,2,0,0,,1,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,
809,B29R,9,12/11/18,10/31/19,Plover Area,34.41853155,-119.8765143,Ridge,N,0.5,N,28,3,0,0,,1,,,
812,B29R,9,12/11/18,10/31/19,Plover Area,34.41853265,-119.8765017,Ridge,N,1,W,48,3,1,2,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,,F. perennis nearby
813,B29R,9,12/11/18,10/31/19,Plover Area,34.41852012,-119.8764951,Slope,S,1,NW,17,1,0,0,,2,,,
815,B29R,9,12/11/18,10/31/19,Plover Area,34.41853684,-119.8764778,Slope,N,1,E,48,3,0,0,,2,5 Double handfuls Lagoon Island Loam mixed in bottom of hole,Spinosad applied,
818,B29R,9,12/11/18,10/31/19,Plover Area,34.41853095,-119.8764411,Slope,S,1,W,34,3,1,2,,2,,,
821,B29R,9,12/11/18,10/31/19,Plover Area,34.41854615,-119.8764052,Swale,N,1,S,32,3,1,2,1,2,,,
822,B29R,9,12/11/18,10/31/19,Plover Area,34.41853471,-119.8764028,Swale,S,1,E,11,3,0,0,,2,,,
902,B29R,9,12/11/18,10/31/19,Plover Area,34.41855151,-119.8765511,Slope,N,1.5,NE,9,1,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,Earthworms in pot; Smaller than most others,
104,B4001,1,12/11/18,10/18/19,Plover Area,34.4182049,-119.8764601,Slope,N,1.5,NE,60,3,1,5,,2,,,"Roots exposed, soil highly eroded"
107,B4001,1,12/11/18,10/18/19,Plover Area,34.41822221,-119.8764463,Swale,N,1,SE,62,3,1,3,,1,,Spinosad applied,
108,B4001,1,12/11/18,10/18/19,Plover Area,34.41820267,-119.8764306,Slope,S,1.5,SE,64,2,1,6,,1,,,In swale/muddy area
114,B4001,1,12/11/18,10/18/19,Plover Area,34.41821593,-119.8763994,Swale,S,1,E,67,2,1,1,,1,,,
219,B4001,1,12/11/18,10/24/19,Plover Area,34.41828359,-119.8764395,Ridge,S,2,W,39,4,1,6,,2,,,ladybug found on leaves
303,B4001,15,1/9/19,11/21/09,Plover Area,34.41832265,-119.8765428,Ridge,N,4.5,E,80,1,0,0,,2,,,
310,B4001,15,1/9/19,11/21/09,Plover Area,,,Ridge,S,2,NE,20,1,0,0,,2,,,
322,B4001,1,12/11/18,10/24/19,Plover Area,34.41830218,-119.8764451,Slope,N,1.5,W,62,3,1,9,,1,,Spinosad applied,
328,B4001,15,1/9/19,11/21/09,Plover Area,34.41833884,-119.876427,Swale,N,3.5,SE,24,1,1,3,,1,,,
405,B4001,1,1/9/19,10/31/19,Plover Area,34.41835624,-119.8765315,Swale,S,1,NW,61,3,1,6,,2,1 Double handful Lagoon Island Loam mixed in bottom of hole,,
407,B4001,1,12/11/18,10/24/19,Plover Area,34.41833955,-119.876517,Ridge,S,3.5,NW,64,3,1,3,,1,,,
410,B4001,1,12/11/18,10/31/19,Plover Area,34.41835764,-119.8765072,Swale,S,1.5,NW,22,2,0,0,,2,7 Double handfuls Lagoon Island Loam mixed in bottom of hole,Spinosad applied,
413,B4001,15,1/9/19,11/21/09,Plover Area,34.41834135,-119.8764865,Swale,N,3,SE,17,1,1,0,1,2,,,
416,B4001,1,12/11/18,10/31/19,Plover Area,34.4183685,-119.8764648,Slope,S,1,W,57,2,1,4,,1,,,
609,B4001,1,12/11/18,10/31/19,Plover Area,34.4184237,-119.8765355,Slope,S,1.5,SW,18,3,0,0,,2,,,
612,B4001,15,1/9/19,11/21/19,Plover Area,34.41845607,-119.8765247,Ridge,S,4,S,41,1,0,0,,1,3 double handfuls sifted compost mixed in bottom of hole,,
614,B4001,15,1/9/19,11/21/19,Plover Area,34.41844515,-119.876514,Slope,S,3,SE,45,1,1,3,,1,,,
727,B4001,15,1/9/19,11/21/19,Plover Area,34.41846268,-119.8764192,Slope,N,6.5,W,26,1,0,0,,1,,,S. pacifica nearby
1001,B4001,15,1/9/19,11/21/19,Plover Area,34.41858886,-119.8765741,Slope,S,5.5,NE,40,3,1,5,1,2,,,
1004,B4001,15,1/9/19,11/21/19,Plover Area,34.4185778,-119.8765453,Slope,S,3,NE,32,2,1,2,,1,,,high amount of silt
1005,B4001,15,1/9/19,11/21/19,Plover Area,34.41858519,-119.8765444,Ridge,N,3.5,NE,74,2,1,3,,1,,,
1008,B4001,15,1/9/19,11/21/19,Plover Area,34.41858144,-119.8765199,Slope,S,1.5,SE,37,2,0,0,,2,,,
1019,B4001,15,1/9/19,11/21/19,Plover Area,34.41859739,-119.8764628,Ridge,N,6,E,57,1,1,2,,2,,,
1104,B4001,15,1/9/19,11/21/19,EEM Willows,34.4181573,-119.8814287,Slope,S,n/a,n/a,31,1,0,0,,2,,,
1106,B4001,15,1/9/19,11/21/19,EEM Willows,34.41816765,-119.8812796,Ridge,N,n/a,n/a,79,2,0,0,,2,,,